View	View One of the menus in several editors and in the manual. Links to this page Intro 8.2. Manipulation of duration Play 
View___Edit	View & Edit A command in the Dynamic menu of several types of objects. This command puts an editor window on the screen, which shows the contents of the selected object. This window will allow your to view and modify the contents of this object. Links to this page Intro 1.1. Recording a sound Intro 2.2. Viewing and editing a sound Intro 3.1. Viewing a spectrogram Intro 3.8. The Spectrum object Intro 4.1. Viewing a pitch contour Intro 4.5. The Pitch object Intro 5.1. Viewing formant contours Intro 6.1. Viewing an intensity contour Intro 7. Annotation Intro 8.1. Manipulation of pitch Intro 8.2. Manipulation of duration Intro 8.3. Manipulation of intensity Scripting 7.2. Scripting an editor from within 
Viewport_text___	Viewport text... One of the commands in the Select menu of the Picture window. Purpose To write text inside the viewport, at nine different places, with a rotation between 0 to 360 degrees. Settings: Horizontal alignment determines the horizontal alignment of the text: • Left means pushed against the left edge of the viewport; • Right means pushed against the right edge of the viewport; • Centre means horizontally centred in the viewport. Vertical alignment determines the vertical alignment of the text: • Top means pushed against the top of the viewport; • Bottom means pushed against the bottom of the viewport; • Half means vertically centred in the viewport. Text will be drawn in the current font and font size that you set with the Font menu. Behaviour For rotated text, the alignment settings will not only determine the position inside the viewport, but also the alignment in the rotated coordinate system. This gives surprises now and then; so, if you want several rotated texts that align with each other, you should do this by varying the viewport, not the alignment. Usage You can use all special symbols and text styles. 
VocalTract	VocalTract One of the types of objects in Praat. A VocalTract object represents the area function of the vocal tract, expressed in m2, running from the glottis to the lips. Links to this page Create Vocal Tract from phone... VocalTract: Formula... VocalTractTier 
VocalTract__Formula___	VocalTract: Formula... A command for changing the data in all selected VocalTract objects. See the Formulas tutorial for examples and explanations. 
VocalTractTier	VocalTractTier One of the types of objects in Praat. A VocalTractTier objects contains a number of (time, VocalTract) points, where a VocalTract represents the area function of the vocal tract expressed as m2, running from the glottis to the lips. 
Voice	Voice This tutorial describes how you can do voice analysis with Praat. To understand this tutorial, you have to be familiar with the Intro, which describes the more general features of the SoundEditor window. Most of Praat's voice analysis methods start from the glottal pulses that are visible in the SoundEditor window as blue vertical lines through the waveform. If you do not see these lines, choose Show pulses from the Pulses menu. If your sound is long, you may have to zoom in in order to see the separate pulses. You may notice that for some sounds, the time location of the pulses can vary when you zoom or scroll. This is because only the visible part of the sound is used for the analysis. The measurement results will also vary slightly when you zoom or scroll. The Pulse menu contains the command Voice report, which will show in the Info window the results of many voice measurements for the visible part of the selection (or for the visible part of the whole sound, if there is a cursor instead of a selection or if the selection is not visible). Pitch settings The results of the voice measurements will depend on your Pitch settings. In general, you will want to be careful about the pitch range. The standard range is 75–600 Hertz, but take a range of e.g. 50–200 Hertz for pathological male voices if that is the typical range. You may also want to choose Optimize for voice analysis; otherwise, the voice report will complain about possible inaccuracies. The `advanced' pitch settings like Silence threshold and Octave jump cost can stay at their standard values. Voice 1. Voice breaks Voice 2. Jitter Voice 3. Shimmer Voice 4. Additive noise (HNR, harmonicity) Voice 5. Comparison with other programs Voice 6. Automating voice analysis with a script Links to this page Acknowledgments Advanced pulses settings... Types of objects 
Voice_1__Voice_breaks	Voice 1. Voice breaks Normal voices can easily maintain phonation for some time when saying [a]. Some pathological voices have trouble with it. This can be measured in Praat in two ways. Fraction of locally unvoiced pitch frames This is the fraction of pitch frames that are analysed as unvoiced (MDVP calls it DUV). If the pitch floor is 75 Hz, your Sound editor window will contain pitch measurements that are 0.01 seconds apart, so that if you select one second, there will be 100 pitch frames. If 86 of these are locally voiced, the Fraction will be 14 percent. The usual pitch analysis contains a path finder that searches for a smooth path through the local pitch candidates. This path finder is temporarily switched off to determine the fraction of locally unvoiced frames. A frame is regarded as locally unvoiced if it has a voicing strength below the voicing threshold (whose standard value is 0.45), or a local peak below the silence threshold (whose standard value is 0.03). In the voice report, the fraction of unvoiced frames will be reported as follows: Fraction of locally unvoiced frames: 14.000% (14/100) The numbers between parentheses are the number of unvoiced frames and the total number of frames, respectively (in MDVP, these are called NUV and SEG, respectively). The normative value for the fraction of unvoiced frames is 0, i.e., normal healthy voices should have no trouble maintaining voicing during a sustained vowel. Every non-zero value can be considered a sign of pathology (like a common cold). Naturally, you will not select the leading and trailing silences when measuring this parameter. Number of voice breaks The number of distances between consecutive pulses that are longer than 1.25 divided by the pitch floor. Thus, if the pitch floor is 75 Hz, all inter-pulse intervals longer than 16.6667 milliseconds are regarded as voice breaks. Degree of voice breaks This is the total duration of the breaks between the voiced parts of the signal, divided by the total duration of the analysed part of the signal (MDVP calls it DVB). Since silences at the beginning and the end of the signal are not considered breaks, you will probably not want to select these silences when measuring this parameter. In the voice report, the degree of voice breaks will be reported like this: Degree of voice breaks: 29.529% (1.163061 s / 3.938685 s) The numbers between parentheses are the total duration of the voice breaks and the duration of the analysed part of the signal, respectively. Links to this page Voice 
Voice_2__Jitter	Voice 2. Jitter You can measure jitter in the Sound editor window, after choosing Show pulses from the Pulses menu. You will see blue lines that can be thought of as representing the glottal closures. Use Voice report from the Pulses menu to get the jitter in the selected part. You typically perform jitter measurements only on long sustained vowels. The voice report gives five kinds of jitter measurements. All of these measurements are based on the computation of all periods by the waveform-matching procedure (see Voice 6. Automating voice analysis with a script), where the Period floor setting is 0.8 divided by the pitch ceiling, the Period ceiling setting is 1.25 divided by the pitch floor, and the Maximum period factor is determined in Advanced pulses settings.... Jitter (local) This is the average absolute difference between consecutive periods, divided by the average period. For the precise procedure, see PointProcess: Get jitter (local).... MDVP calls this parameter Jitt, and gives 1.040% as a threshold for pathology. As this number was based on jitter measurements influenced by noise (see Voice 5. Comparison with other programs), the correct threshold is probably lower. Jitter (local, absolute) This is the average absolute difference between consecutive periods, in seconds. For the precise procedure, see PointProcess: Get jitter (local, absolute).... MDVP calls this parameter Jita, and gives 83.200 μs as a threshold for pathology. As this number was based on jitter measurements influenced by noise (see Voice 5. Comparison with other programs), the correct threshold is probably lower. Jitter (rap) This is the Relative Average Perturbation, the average absolute difference between a period and the average of it and its two neighbours, divided by the average period. For the precise procedure, see PointProcess: Get jitter (rap).... MDVP gives 0.680% as a threshold for pathology. As this number was based on jitter measurements influenced by noise (see Voice 5. Comparison with other programs), the correct threshold is probably lower. Jitter (ppq5) This is the five-point Period Perturbation Quotient, the average absolute difference between a period and the average of it and its four closest neighbours, divided by the average period. For the precise procedure, see PointProcess: Get jitter (ppq5).... MDVP calls this parameter PPQ, and gives 0.840% as a threshold for pathology; as this number was based on jitter measurements influenced by noise (see Voice 5. Comparison with other programs), the correct threshold is probably lower. Jitter (ddp) This is the average absolute difference between consecutive differences between consecutive periods, divided by the average period. For the precise procedure, see PointProcess: Get jitter (ddp).... This is Praat's original Get jitter. The value is three times RAP. Links to this page Voice What was new in 5.3? 
Voice_3__Shimmer	Voice 3. Shimmer You can measure shimmer in the Sound editor window, after choosing Show pulses from the Pulses menu. You will see blue lines that can be thought of as representing the glottal closures. Use the Pulse menu to get the shimmer in the selected part. You typically perform shimmer measurements only on long sustained vowels. The voice report gives six kinds of shimmer measurements. Shimmer (local) This is the average absolute difference between the amplitudes of consecutive periods, divided by the average amplitude. MDVP calls this parameter Shim, and gives 3.810% as a threshold for pathology. Shimmer (local, dB) This is the average absolute base-10 logarithm of the difference between the amplitudes of consecutive periods, multiplied by 20. MDVP calls this parameter ShdB, and gives 0.350 dB as a threshold for pathology. Shimmer (apq3) This is the three-point Amplitude Perturbation Quotient, the average absolute difference between the amplitude of a period and the average of the amplitudes of its neighbours, divided by the average amplitude. Shimmer (apq5) This is the five-point Amplitude Perturbation Quotient, the average absolute difference between the amplitude of a period and the average of the amplitudes of it and its four closest neighbours, divided by the average amplitude. Shimmer (apq11) This is the 11-point Amplitude Perturbation Quotient, the average absolute difference between the amplitude of a period and the average of the amplitudes of it and its ten closest neighbours, divided by the average amplitude. MDVP calls this parameter APQ, and gives 3.070% as a threshold for pathology. Shimmer (ddp) This is the average absolute difference between consecutive differences between the amplitudes of consecutive periods. This is Praat's original Get shimmer. The value is three times APQ3. Links to this page Voice 
Voice_4__Additive_noise	Voice 4. Additive noise For a signal that can be assumed periodic (i.e., a sustained vowel), the signal-to-noise ratio equals the harmonics-to-noise ratio, which you get can get by selecting a Sound and choosing one of the To Harmonicity... commands from the Periodicity menu (for the algorithm, see Sound: To Harmonicity (ac)... or Sound: To Harmonicity (cc)...). These are the world's most sensitive HNR measurements (up to 90 dB). For more information, see the Harmonicity manual page. Links to this page Voice 
Voice_5__Comparison_with_other_programs	Voice 5. Comparison with other programs Voicing, jitter, and shimmer measurements made by Praat cannot always be compared directly with those made by other programs such as MDVP. The causes are the voicing decision strategy and the accuracy of period and peak determination. 5.1. Voicing decisions: slightly different Different programs use very different methods for deciding whether an irregular part of the signal is voiced or not. A comparison of Boersma (1993) for Praat and Deliyski (1993) for MDVP leads to the following considerations. Both Praat and MDVP use an autocorrelation method for pitch analysis, but MDVP quantizes the amplitudes into the values -1, 0, and +1 before computing the autocorrelation, whereas Praat uses the original amplitude. Also, Praat corrects the autocorrelation function by dividing it by the autocorrelation function of the window, unlike any other program. Lastly, Praat uses sinc interpolation to compute an accurate estimate of the height of the autocorrelation peaks, unlike any other program. All three of these differences (and there are more) influence the measurement of the height of the autocorrelation peak at 1/F0. This height is generally taken as a criterion for voicing: if it is more than the voicing threshold (which you can change with Pitch settings..., the frame is considered voiced, otherwise voiceless. In Praat, the standard voicing threshold is 0.45, in MDVP it is 0.29, which suggests that MDVP tends to regard more frames as voiced than Praat. But the difference between these two numbers may partly be explained by the fact that MDVP does not correct the autocorrelation function and that MDVP does not do an accurate sinc interpolation: both of these properties cause the measured height of the peak at 1/F0 (in MDVP) to be lower than the real height, as explained by Boersma (1993). 5.2. Jitter measurements: sometimes very different The jitter measures in various programs may yield different results, with Praat often giving much lower values than MDVP, especially for noisy sounds. I will now explain where the difference comes from. A more elaborate explanation with pictures is given in Boersma (2009a). If a sound is computer-generated as a glottal source signal with a random period duration variation of 1 percent (around a constant F0), then filtered with the characteristics of a vocal tract configuration corresponding to a sustained vowel, both Praat and MDVP will measure this sound as having a jitter of 1 percent. For non-noisy jittery sginals, therefore, the two programs give equally accurate results. If a sound is computer-generated as a glottal source signal with a constant period, then filtered with the characteristics of a vocal tract configuration corresponding to a sustained vowel, both Praat and MDVP will measure this sound as having a jitter of less than 0.01 percent. The two programs, therefore, have a comparable sensitivity in measuring small jitter values. So far, the two programs give comparable results. The difference between the two programs comes when noise is added. If a sound is computer-generated as a glottal source signal with a constant period, then filtered with the characteristics of a vocal tract configuration corresponding to a sustained vowel, and if then 1 percent additive white noise (a quite usual amount) is added, Praat will measure this sound as having a jitter of 0.02 percent, whereas MDVP will measure this sound as having a jitter of 0.6 percent. In other words, Praat will tell you that there is almost no jitter, whereas MDVP will tell you that the jitter is of an almost pathological level. The relevant curves can be seen in my papers Stemmen meten met Praat and Boersma (2009a), and the numbers are confirmed by Deliyski, Shaw & Evans (Journal of Voice, 2005: 23). One can see that Praat's jitter measure attempts to separate the influence of period duration variation (which it reports as jitter) from the influence of additive noise (which is does not report as jitter), and that MDVP's jitter measure combines the influence of period duration variation with the influence of additive noise (both of which it reports as jitter). The difference between Praat's and MDVP's jitter measures is due to a difference between the way in which periods are measured. Praat uses waveform-matching, in which the duration of a period is determined by looking for best matching wave shapes (a cross-correlation maximum). MDVP uses peak-picking instead, where the duration of a period is determined by measuring the time difference between two locally highest peaks in the wave form. The waveform-matching method averages away much of the influence of additive noise, whereas peak-picking is highly sensitive to additive noise. For detailed illustrations, see Boersma (2009a). Links to this page Voice Voice 2. Jitter 
Voice_6__Automating_voice_analysis_with_a_script	Voice 6. Automating voice analysis with a script In a Praat script you usually do not want to raise a Sound window. Instead, you probably want to work with objects in the Objects window only. This page tells you how to do that for voice analysis. 1. Creating the pulses in the Objects window The pulses you see as blue lines are a PointProcess object. You can see this if you choose Extract visible pulses from the Pulses menu in the Sound window: a PointProcess object will appear in the list. You can also create a PointProcess in the Objects window directly. To do this, select a Sound and choose Sound: To PointProcess (periodic, cc)... from the Periodicity menu. You can also do this in two steps. First you create a Pitch with Sound: To Pitch... or Sound: To Pitch (ac)... or Sound: To Pitch (cc).... Then you select the resulting Pitch together with the original Sound and choose Sound & Pitch: To PointProcess (cc). Since the direct method of Sound: To PointProcess (periodic, cc)... actually uses the AC method for computing the Pitch (which is optimal for intonation analysis), you may prefer the two-step version if your goal is to do voice analysis. In that case, you use Sound: To Pitch (cc)... as the first step, and Sound & Pitch: To PointProcess (cc) as the second step. This is also how the Sound window does it: if you choose Optimize for voice analysis in the Pitch settings, Praat uses Sound: To Pitch (cc)... for pitch analysis. What you should not do if you want to perform voice analysis is to create the PointProcess by selecting a Pitch only and then choosing Pitch: To PointProcess. In that way, the resulting pulses would not be aligned to the periods in the Sound. 2. Measuring jitter from a script Once you have a PointProcess that represents the periods in the Sound, you can select it and choose some Get jitter commands from the Query menu. 3. Measuring shimmer from a script Once you have a PointProcess that represents the periods in the Sound, you can select it together with the Sound, then choose some Get shimmer commands from the Query menu. 4. Getting the whole voice report from a script If you select the Sound, the Pitch, and the PointProcess together (all three), there will be a button that says Voice report.... If you press it, the voice report will be written to the Info window. This is identical to the voice report in the Sound window, although you will have to specify the time range by manually typing it. In a script, you can get the jitter and shimmer from the voice report by doing something like: voiceReport$ = Voice report: 0, 0, 75, 500, 1.3, 1.6, 0.03, 0.45 jitter = extractNumber (voiceReport$, Jitter (local): ) shimmer = extractNumber (voiceReport$, Shimmer (local): ) writeInfoLine: Jitter = , percent$ (jitter, 3), , shimmer = , percent$ (shimmer, 3) 5. Disadvantage of automating voice analysis In all the commands mentioned above, you have to guess the time range, and you would usually supply 0.0 and 0.0, in which case you will get the average jitter and shimmer for the whole sound. This may include parts of the sound that you are often not interested in, such as false starts. You do not have these problems when asking for a voice report in the sound window, because there you would make an explicit time selection by hand after judging what part of the sound is relevant. Links to this page Voice Voice 2. Jitter 
Voice_report	Voice report A command in the Pulses menu that will write to the Info window an extensive report about many voice parameters. See the Voice tutorial. Links to this page Voice 2. Jitter 
Vollgraf___Obermayer__2006_	Vollgraf & Obermayer (2006) Roland Vollgraf & Klaus Obermayer (2006): Quadratic optimization for simultaneous matrix diagonalization. IEEE Transactions On Signal Processing 54: 3270–3278. Links to this page Sound: To Sound (blind source separation)... 
VowelEditor	VowelEditor An Editor for generating vowel-like Sounds from mouse movements. How to get a sound With the mouse button down, you can move the mouse cursor around in the plane spanned by the first two formants. While you move the cursor around, the positions you trace will be indicated by blue dots. After you release the mouse button, the color of the trajectory will change to black. Next you will hear the vowel-like sound whose first two formants follow this trajectory. (The small bars on the trajectory are time markers. With default settings, time markers are at 50 milliseconds apart and they may give you an indication of the speed by which you traversed the trajectory.) The interface In the lower part of the editor a number of buttons and fields are displayed. Play will play the trajectory. Reverse will reverse the trajectory and play it. Publish will publish the sound in the list of objects. Duration (s) allows to modify the duration of the current trajectory. Extend (s) determines the duration of the straight line trajectory that connects the endpoint of the current trajectory with the startpoint of a new trajectory. You may extend the current trajectory by starting a new trajectory with the shift button pressed. After you finished the new trajectory, three trajectories will be appended: the current one, the straight line one and the new one. Start F0 (Hz) determines the fundamental frequency at the start of the trajectory. F0 slope (oct/s) determines how many octaves the pitch will changes during the course of the trajectory. The bottom line in the Editor displays the first and second formant frequency and the fundamental frequency at the start point and the endpoint of the trajectory. Edit menu Set F0... Set pitch and slope. Set F3 & F4... Set the frequencies and bandwidths for the third and fourth formant. Reverse trajectory Reverses the trajectory (like editor button). Modify trajectory duration... Modifies trajectory duration (like editor field). New trajectory... Set startpoint, endpoint and duration of a new trajectory. Extend trajectory... Extend current trajectory to... Shift trajectory... Shift current trajectory. View menu F1 & F2 range... Modify the horizontal and vertical scales. Show vowel marks from fixed set... Show the vowel marks in the editor from a fixed set of vowel inventories. Show vowel marks from Table file... Put your own marks in the editor. The Table needs to have at least three mandatory columns labeled Vowel, F1 and F2 and one optional column labeled Size. The Vowel column contains the vowel marker labels, the F1 and F2 columns have the first and second formant frequencies in Hertz. The optional Size column contains the font size of the vowel markers. Show trajectory time markers every... Shows time markers as small bars orthogonal to the trajectory. Publishing Publish Sound Extract FormantTier Extract PitchTier Publish the Sound, the PitchTier and the FormantTier from the trajectory. Draw trajectory... Draws the trajectory in the picture window Links to this page Acknowledgments VowelEditor: Show vowel marks from Table file... 
VowelEditor__Show_vowel_marks_from_Table_file___	VowelEditor: Show vowel marks from Table file... A command in the VowelEditor that lets you set your own vowel marks. Layout of the Table The Table needs at least three mandatory columns labeled Vowel, F1 and F2 and one optional column labeled Size. The Vowel column contains the vowel marker labels, the F1 and F2 columns have the first and second formant frequencies in Hertz. The optional Size column contains the font size of the vowel markers. 
Wakita__1977_	Wakita (1977) H. Wakita (1977): Normalization of vowels by vocal-tract length and its application to vowel identification. IEEE Trans. on ASSP 25: 183–192. 
Watrous__1991_	Watrous (1991) R.L. Watrous (1991): Current status of Peterson-Barney vowel formant data. Journal of the Acoustical Society of America 89: 2459–2460. Links to this page Create formant table (Peterson & Barney 1952) 
waveform	waveform The waveform is the sound pressure as a function of time, or: the microphone output as a function of time. In Praat, the waveform is shown in the top half of the Sound window (see the Intro). Links to this page FAQ: Pitch analysis 
Weenink__1985_	Weenink (1985) D.J.M. Weenink (1985), Formant analysis of Dutch vowels from 10 children, Proceedings of the Institute of Phonetic Sciences of the University of Amsterdam 9, 45–52. Links to this page Create formant table (Weenink 1985) Create TableOfReal (Weenink 1985)... 
Weenink__1999_	Weenink (1999) D.J.M. Weenink (1999): Accurate algorithms for performing principal component analysis and discriminant analysis. Proceedings of the Institute of Phonetic Sciences of the University of Amsterdam 23: 77–89. 
Weenink__2003_	Weenink (2003) D.J.M. Weenink (2003): Canonical correlation analysis. Proceedings of the Institute of Phonetic Sciences of the University of Amsterdam 25: 81–99. Links to this page Canonical correlation analysis 
Weight	Weight One of the types of objects in PRAAT. An object of type Weight represents a matrix with weights wij. An object of type Weight selected together with an onject of type Dissimilarity can be used to make distinctions in the importance of the contribution of each individual dissimilarity δij to stress and therefore to the final configuration. Weights can be used for instance to code for missing values, i.e., take wij = 0 if dissimilarity δij is missing and wij = 1 if δij is known. Commands Creation Dissimilarity: To Weight Analysis See Dissimilarity & Weight: To Configuration... for help on the following analysis items: Dissimilarity & Weight: To Configuration (monotone mds)... Dissimilarity & Weight: To Configuration (i-spline mds)... Dissimilarity & Weight: To Configuration (interval mds)... Dissimilarity & Weight: To Configuration (ratio mds)... Dissimilarity & Weight: To Configuration (absolute mds)... Query See Dissimilarity & Configuration & Weight: Get stress... for help on the following query items: Dissimilarity & Configuration & Weight: Get stress (monotone mds)... Dissimilarity & Configuration & Weight: Get stress (i-spline mds)... Dissimilarity & Configuration & Weight: Get stress (interval mds)... Dissimilarity & Configuration & Weight: Get stress (ratio mds)... Dissimilarity & Configuration & Weight: Get stress (absolute mds)... Links to this page Dissimilarity & Configuration & Weight: To Configuration... Dissimilarity & Weight: To Configuration... Multidimensional scaling 
Weller___Romney__1990_	Weller & Romney (1990) S.C. Weller & A.K. Romney (1990): Metric Scaling: correspondence analysis. Sage University Paper Series on Quantitative Applications in the Social Sciences 07-075. Newbury Park, CA: Sage. Links to this page Correspondence analysis 
